Loading dataset from dataset/ship_traj/test/: 2053 files
  Using 2053 samples (skip=1)
  Coord range: lat=[54.9751, 57.5203], lon=[10.5020, 12.3919]
Loading dataset from dataset/ship_traj/train/: 15712 files
  Using 15712 samples (skip=1)
  Coord range: lat=[54.9921, 55.8080], lon=[10.5042, 11.2924]
Loading dataset from dataset/ship_traj/val/: 1593 files
  Using 1593 samples (skip=1)
  Coord range: lat=[54.9751, 57.5250], lon=[10.5008, 12.4894]
device:  cuda:3
Loaded GPT-2 from /home/wangguangjie/djs/baseline/gpt2_model

0it [00:00, ?it/s]
1it [00:01,  1.39s/it]
3it [00:01,  2.31it/s]
5it [00:01,  3.82it/s]
6it [00:01,  4.50it/s]
8it [00:02,  6.05it/s]
10it [00:02,  7.25it/s]
12it [00:02,  8.09it/s]
13it [00:02,  8.21it/s]
14it [00:02,  8.31it/s]
15it [00:02,  8.06it/s]
16it [00:02,  7.72it/s]
385it [00:44,  9.82it/s]
386it [00:44,  9.54it/s]
387it [00:44,  9.32it/s]
388it [00:44,  9.08it/s]
389it [00:45,  8.81it/s]
390it [00:45,  8.69it/s]
391it [00:45,  8.60it/s]
392it [00:45,  8.56it/s]
393it [00:45,  8.65it/s]
394it [00:45,  8.67it/s]
395it [00:45,  8.76it/s]
396it [00:45,  8.79it/s]
397it [00:45,  8.89it/s]
398it [00:46,  8.64it/s]
399it [00:46,  8.95it/s]
400it [00:46,  9.06it/s]
401it [00:46,  8.91it/s]
402it [00:46,  8.07it/s]
403it [00:46,  8.09it/s]
404it [00:46,  7.98it/s]
405it [00:46,  7.93it/s]
406it [00:47,  8.38it/s]
407it [00:47,  8.54it/s]
408it [00:47,  8.10it/s]
409it [00:47,  7.76it/s]
410it [00:47,  7.54it/s]
411it [00:47,  7.84it/s]
412it [00:47,  7.96it/s]
413it [00:47,  8.16it/s]
414it [00:48,  8.10it/s]
415it [00:48,  7.89it/s]
416it [00:48,  8.03it/s]
417it [00:48,  8.14it/s]
418it [00:48,  8.09it/s]
419it [00:48,  8.22it/s]
420it [00:48,  8.34it/s]
421it [00:48,  8.45it/s]
422it [00:48,  8.83it/s]
423it [00:49,  8.71it/s]
424it [00:49,  8.38it/s]
425it [00:49,  8.08it/s]
426it [00:49,  8.12it/s]
427it [00:49,  8.49it/s]
428it [00:49,  8.75it/s]
429it [00:49,  8.89it/s]
430it [00:49,  8.80it/s]
431it [00:50,  8.80it/s]
433it [00:50,  9.38it/s]
434it [00:50,  9.47it/s]
435it [00:50,  9.33it/s]
436it [00:50,  8.96it/s]
437it [00:50,  8.88it/s]
438it [00:50,  8.85it/s]
439it [00:50,  8.56it/s]
440it [00:51,  8.72it/s]
441it [00:51,  8.80it/s]
442it [00:51,  8.29it/s]
443it [00:51,  7.93it/s]
444it [00:51,  8.31it/s]
445it [00:51,  7.73it/s]
446it [00:51,  7.82it/s]
447it [00:51,  8.28it/s]
448it [00:52,  8.15it/s]
449it [00:52,  8.41it/s]
450it [00:52,  8.42it/s]
451it [00:52,  8.43it/s]
452it [00:52,  8.64it/s]
453it [00:52,  8.44it/s]
454it [00:52,  7.84it/s]
455it [00:52,  8.35it/s]
456it [00:52,  8.66it/s]
457it [00:53,  8.68it/s]
459it [00:53,  9.13it/s]
460it [00:53,  9.01it/s]
461it [00:53,  9.15it/s]
462it [00:53,  9.31it/s]
464it [00:53,  9.77it/s]
465it [00:53,  9.51it/s]
467it [00:54,  9.51it/s]
468it [00:54,  9.09it/s]
469it [00:54,  8.85it/s]
470it [00:54,  9.04it/s]
471it [00:54,  9.18it/s]
473it [00:54,  9.30it/s]
474it [00:54,  8.98it/s]
476it [00:55,  9.47it/s]
477it [00:55,  9.50it/s]
478it [00:55,  9.29it/s]
479it [00:55,  9.05it/s]
480it [00:55,  8.73it/s]
481it [00:55,  8.70it/s]
482it [00:55,  8.73it/s]
483it [00:55,  8.68it/s]
484it [00:56,  8.64it/s]
485it [00:56,  8.64it/s]
486it [00:56,  8.50it/s]
487it [00:56,  8.46it/s]
488it [00:56,  8.12it/s]
489it [00:56,  8.46it/s]
490it [00:56,  7.98it/s]
491it [00:56,  7.89it/s]
491it [00:56,  8.62it/s]
	iters: 100, epoch: 2 | loss: 0.0000287 | speed: 0.2891s/iter; left time: 14022.9682s
	iters: 200, epoch: 2 | loss: 0.0000288 | speed: 0.1176s/iter; left time: 5690.9280s
	iters: 300, epoch: 2 | loss: 0.0000272 | speed: 0.1152s/iter; left time: 5564.9948s
	iters: 400, epoch: 2 | loss: 0.0000261 | speed: 0.1133s/iter; left time: 5463.3820s
Epoch: 2, Steps: 491 | Train Loss: 0.0000284 Vali Loss: 0.0000113
Updating learning rate to 5e-05
Validation loss decreased (0.000016 --> 0.000011).  Saving model ...

0it [00:00, ?it/s]
1it [00:00,  6.88it/s]
2it [00:00,  7.73it/s]
3it [00:00,  7.73it/s]
4it [00:00,  7.80it/s]
5it [00:00,  8.15it/s]
6it [00:00,  8.15it/s]
7it [00:00,  8.19it/s]
8it [00:00,  8.28it/s]
9it [00:01,  8.59it/s]
10it [00:01,  8.22it/s]
11it [00:01,  7.91it/s]
12it [00:01,  8.00it/s]
13it [00:01,  8.18it/s]
14it [00:01,  8.57it/s]
15it [00:01,  8.67it/s]
16it [00:01,  8.22it/s]
17it [00:02,  8.31it/s]
18it [00:02,  8.41it/s]
20it [00:02,  8.72it/s]
21it [00:02,  8.81it/s]
22it [00:02,  8.77it/s]
23it [00:02,  8.24it/s]
24it [00:02,  8.10it/s]
25it [00:03,  7.80it/s]
26it [00:03,  7.82it/s]
27it [00:03,  7.75it/s]
28it [00:03,  7.91it/s]
29it [00:03,  8.11it/s]
30it [00:03,  8.01it/s]
31it [00:03,  7.93it/s]
32it [00:03,  7.76it/s]
33it [00:04,  7.66it/s]
34it [00:04,  7.93it/s]
35it [00:04,  7.86it/s]
36it [00:04,  7.98it/s]
37it [00:04,  8.03it/s]
38it [00:04,  8.13it/s]
39it [00:04,  8.45it/s]
40it [00:04,  8.23it/s]
41it [00:05,  7.94it/s]
42it [00:05,  7.97it/s]
43it [00:05,  8.02it/s]
44it [00:05,  8.24it/s]
45it [00:05,  8.26it/s]
46it [00:05,  8.41it/s]
47it [00:05,  8.35it/s]
48it [00:05,  8.38it/s]
49it [00:05,  8.79it/s]
50it [00:06,  8.94it/s]
51it [00:06,  8.32it/s]
52it [00:06,  8.32it/s]
53it [00:06,  7.84it/s]
54it [00:06,  7.74it/s]
55it [00:06,  8.06it/s]
56it [00:06,  8.25it/s]
57it [00:06,  8.33it/s]
58it [00:07,  8.67it/s]
59it [00:07,  8.44it/s]
61it [00:07,  9.23it/s]
62it [00:07,  9.39it/s]
63it [00:07,  9.53it/s]
64it [00:07,  8.86it/s]
65it [00:07,  8.87it/s]
66it [00:07,  8.61it/s]
67it [00:08,  8.44it/s]
68it [00:08,  8.44it/s]
69it [00:08,  8.56it/s]
70it [00:08,  8.43it/s]
71it [00:08,  8.36it/s]
72it [00:08,  8.38it/s]
73it [00:08,  8.20it/s]
74it [00:08,  8.27it/s]
75it [00:09,  8.41it/s]
76it [00:09,  8.39it/s]
77it [00:09,  8.31it/s]
78it [00:09,  8.40it/s]
79it [00:09,  8.56it/s]
80it [00:09,  8.64it/s]
81it [00:09,  8.54it/s]
82it [00:09,  8.36it/s]
83it [00:09,  8.59it/s]
84it [00:10,  8.62it/s]
85it [00:10,  8.38it/s]
86it [00:10,  8.00it/s]
87it [00:10,  8.06it/s]
88it [00:10,  8.00it/s]
89it [00:10,  7.76it/s]
90it [00:10,  7.83it/s]
91it [00:11,  8.04it/s]
92it [00:11,  8.19it/s]
93it [00:11,  8.32it/s]
94it [00:11,  8.55it/s]
95it [00:11,  8.44it/s]
96it [00:11,  7.74it/s]
97it [00:11,  7.37it/s]
98it [00:11,  6.96it/s]
99it [00:12,  7.33it/s]
100it [00:12,  7.93it/s]
101it [00:12,  8.41it/s]
103it [00:12,  9.09it/s]
104it [00:12,  8.93it/s]
105it [00:12,  8.78it/s]
106it [00:12,  8.62it/s]
107it [00:12,  8.59it/s]
108it [00:13,  8.36it/s]
109it [00:13,  8.30it/s]
110it [00:13,  8.46it/s]
111it [00:13,  8.78it/s]
112it [00:13,  9.01it/s]
113it [00:13,  9.06it/s]
114it [00:13,  9.19it/s]
115it [00:13,  9.32it/s]
116it [00:13,  9.40it/s]
117it [00:14,  8.90it/s]
118it [00:14,  8.62it/s]
119it [00:14,  8.48it/s]
120it [00:14,  8.47it/s]
121it [00:14,  8.67it/s]
122it [00:14,  8.86it/s]
123it [00:14,  8.13it/s]
124it [00:14,  8.37it/s]
125it [00:14,  8.78it/s]
127it [00:15,  9.43it/s]
128it [00:15,  9.20it/s]
129it [00:15,  8.60it/s]
130it [00:15,  8.46it/s]
131it [00:15,  8.54it/s]
132it [00:15,  8.14it/s]
133it [00:15,  8.48it/s]
134it [00:16,  8.64it/s]
135it [00:16,  8.47it/s]
136it [00:16,  8.38it/s]
137it [00:16,  8.26it/s]
138it [00:16,  8.22it/s]
139it [00:16,  8.18it/s]
140it [00:16,  7.85it/s]
141it [00:16,  8.03it/s]
142it [00:17,  8.23it/s]
143it [00:17,  8.56it/s]
144it [00:17,  8.57it/s]
145it [00:17,  8.93it/s]
146it [00:17,  9.07it/s]
147it [00:17,  8.81it/s]
148it [00:17,  8.85it/s]
149it [00:17,  8.69it/s]
150it [00:17,  8.51it/s]
151it [00:18,  8.51it/s]
152it [00:18,  8.71it/s]
153it [00:18,  8.81it/s]
154it [00:18,  8.64it/s]
155it [00:18,  8.54it/s]
156it [00:18,  8.26it/s]
157it [00:18,  8.37it/s]
158it [00:18,  8.51it/s]
159it [00:18,  8.36it/s]
160it [00:19,  8.22it/s]
161it [00:19,  8.09it/s]
162it [00:19,  8.44it/s]
163it [00:19,  8.36it/s]
164it [00:19,  8.51it/s]
165it [00:19,  8.34it/s]
166it [00:19,  8.36it/s]
167it [00:19,  8.49it/s]
168it [00:20,  8.39it/s]
169it [00:20,  8.13it/s]
170it [00:20,  8.09it/s]
171it [00:20,  8.22it/s]
172it [00:20,  7.90it/s]
173it [00:20,  8.00it/s]
175it [00:20,  8.82it/s]
177it [00:21,  8.69it/s]
178it [00:21,  8.87it/s]
180it [00:21,  9.51it/s]
182it [00:21,  9.45it/s]
183it [00:21,  9.34it/s]
184it [00:21,  9.29it/s]
185it [00:21,  9.30it/s]
186it [00:22,  9.40it/s]
187it [00:22,  9.36it/s]
188it [00:22,  9.50it/s]
189it [00:22,  9.61it/s]
191it [00:22,  9.68it/s]
192it [00:22,  9.04it/s]
193it [00:22,  9.17it/s]
195it [00:22, 10.02it/s]
196it [00:23,  9.43it/s]
197it [00:23,  9.34it/s]
198it [00:23,  9.18it/s]
199it [00:23,  8.93it/s]
200it [00:23,  8.55it/s]
201it [00:23,  8.14it/s]
202it [00:23,  8.10it/s]
203it [00:24,  7.70it/s]
204it [00:24,  8.01it/s]
205it [00:24,  8.12it/s]
206it [00:24,  8.26it/s]
207it [00:24,  8.45it/s]
208it [00:24,  8.05it/s]
209it [00:24,  8.27it/s]
210it [00:24,  8.46it/s]
211it [00:24,  7.93it/s]
212it [00:25,  7.41it/s]
213it [00:25,  7.85it/s]
214it [00:25,  8.12it/s]
215it [00:25,  8.27it/s]
216it [00:25,  8.51it/s]
217it [00:25,  8.90it/s]
219it [00:25,  9.03it/s]
220it [00:26,  8.51it/s]
221it [00:26,  7.68it/s]
222it [00:26,  7.86it/s]
223it [00:26,  7.96it/s]
224it [00:26,  8.01it/s]
225it [00:26,  8.10it/s]
226it [00:26,  8.17it/s]
227it [00:26,  8.04it/s]
228it [00:27,  8.28it/s]
229it [00:27,  8.36it/s]
230it [00:27,  8.27it/s]
231it [00:27,  8.28it/s]
232it [00:27,  8.60it/s]
233it [00:27,  8.53it/s]
234it [00:27,  8.42it/s]
235it [00:27,  8.61it/s]
236it [00:27,  8.74it/s]
237it [00:28,  8.67it/s]
238it [00:28,  8.65it/s]
239it [00:28,  8.14it/s]
240it [00:28,  7.94it/s]
241it [00:28,  7.77it/s]
242it [00:28,  8.10it/s]
243it [00:28,  8.56it/s]
244it [00:28,  8.92it/s]
245it [00:29,  8.75it/s]
246it [00:29,  9.05it/s]
247it [00:29,  9.21it/s]
248it [00:29,  8.98it/s]
249it [00:29,  8.83it/s]
250it [00:29,  8.69it/s]
251it [00:29,  8.43it/s]
252it [00:29,  8.47it/s]
253it [00:29,  8.70it/s]
254it [00:30,  8.65it/s]
255it [00:30,  7.78it/s]
256it [00:30,  8.01it/s]
257it [00:30,  8.12it/s]
258it [00:30,  7.80it/s]
259it [00:30,  8.02it/s]
260it [00:30,  8.20it/s]
261it [00:30,  8.28it/s]
262it [00:31,  8.61it/s]
263it [00:31,  8.59it/s]
264it [00:31,  8.73it/s]
265it [00:31,  9.03it/s]
266it [00:31,  9.20it/s]
267it [00:31,  9.03it/s]
268it [00:31,  9.12it/s]
269it [00:31,  8.90it/s]
270it [00:31,  8.45it/s]
271it [00:32,  8.07it/s]
272it [00:32,  8.24it/s]
273it [00:32,  8.40it/s]
274it [00:32,  8.69it/s]
275it [00:32,  8.96it/s]
276it [00:32,  9.08it/s]
277it [00:32,  8.52it/s]
278it [00:32,  8.77it/s]
279it [00:33,  8.91it/s]
280it [00:33,  8.64it/s]
281it [00:33,  8.06it/s]
282it [00:33,  8.43it/s]
283it [00:33,  8.60it/s]
284it [00:33,  8.28it/s]
285it [00:33,  8.13it/s]
286it [00:33,  8.29it/s]
287it [00:33,  8.12it/s]
288it [00:34,  8.31it/s]
289it [00:34,  8.38it/s]
290it [00:34,  8.40it/s]
291it [00:34,  8.43it/s]
292it [00:34,  8.15it/s]
293it [00:34,  8.32it/s]
295it [00:34,  8.59it/s]
296it [00:35,  8.67it/s]
297it [00:35,  8.89it/s]
298it [00:35,  8.97it/s]
299it [00:35,  8.95it/s]
300it [00:35,  8.86it/s]
302it [00:35,  9.39it/s]
303it [00:35,  9.34it/s]
304it [00:35,  9.22it/s]
305it [00:36,  8.82it/s]
306it [00:36,  8.57it/s]
307it [00:36,  8.38it/s]
308it [00:36,  8.39it/s]
309it [00:36,  8.74it/s]
310it [00:36,  8.82it/s]
311it [00:36,  8.83it/s]
312it [00:36,  8.55it/s]
313it [00:36,  8.44it/s]
314it [00:37,  8.83it/s]
315it [00:37,  9.05it/s]
316it [00:37,  8.78it/s]
317it [00:37,  8.44it/s]
318it [00:37,  8.50it/s]
319it [00:37,  8.54it/s]
320it [00:37,  8.65it/s]
321it [00:37,  8.09it/s]
322it [00:38,  7.40it/s]
323it [00:38,  7.52it/s]
324it [00:38,  8.12it/s]
326it [00:38,  9.18it/s]
328it [00:38,  9.84it/s]
329it [00:38,  9.41it/s]
330it [00:38,  8.75it/s]
331it [00:39,  8.82it/s]
332it [00:39,  8.77it/s]
333it [00:39,  8.57it/s]
334it [00:39,  8.59it/s]
335it [00:39,  8.74it/s]
336it [00:39,  8.79it/s]
337it [00:39,  8.56it/s]
338it [00:39,  8.65it/s]
339it [00:39,  8.70it/s]
340it [00:40,  8.76it/s]
341it [00:40,  8.40it/s]
342it [00:40,  8.33it/s]
343it [00:40,  8.59it/s]
345it [00:40,  8.97it/s]
347it [00:40,  9.70it/s]
348it [00:40,  9.65it/s]
349it [00:41,  9.06it/s]
350it [00:41,  8.92it/s]
351it [00:41,  8.82it/s]
352it [00:41,  8.38it/s]
353it [00:41,  8.40it/s]
354it [00:41,  8.37it/s]
355it [00:41,  8.35it/s]
356it [00:41,  8.59it/s]
357it [00:42,  8.75it/s]
358it [00:42,  8.77it/s]
359it [00:42,  8.99it/s]
361it [00:42,  9.75it/s]
363it [00:42,  9.65it/s]
364it [00:42,  9.17it/s]
365it [00:42,  9.06it/s]
366it [00:42,  8.90it/s]
367it [00:43,  8.82it/s]
368it [00:43,  8.77it/s]
370it [00:43,  9.34it/s]
371it [00:43,  9.42it/s]
372it [00:43,  9.11it/s]
373it [00:43,  8.88it/s]
374it [00:43,  8.60it/s]
375it [00:44,  8.32it/s]
376it [00:44,  8.14it/s]
377it [00:44,  8.10it/s]
378it [00:44,  8.05it/s]
379it [00:44,  8.20it/s]
380it [00:44,  8.55it/s]
381it [00:44,  8.77it/s]
382it [00:44,  8.83it/s]
383it [00:44,  8.83it/s]
384it [00:45,  8.87it/s]
385it [00:45,  8.58it/s]
386it [00:45,  8.89it/s]
387it [00:45,  9.18it/s]
389it [00:45,  9.49it/s]
390it [00:45,  9.48it/s]
391it [00:45,  9.49it/s]
392it [00:45,  9.53it/s]
393it [00:46,  9.57it/s]
394it [00:46,  9.13it/s]
395it [00:46,  8.71it/s]
396it [00:46,  8.98it/s]
397it [00:46,  9.06it/s]
398it [00:46,  8.81it/s]
399it [00:46,  8.68it/s]
400it [00:46,  8.56it/s]
401it [00:46,  8.48it/s]
402it [00:47,  8.39it/s]
403it [00:47,  8.49it/s]
404it [00:47,  8.35it/s]
405it [00:47,  8.23it/s]
406it [00:47,  7.99it/s]
407it [00:47,  7.65it/s]
408it [00:47,  7.75it/s]
409it [00:47,  7.90it/s]
410it [00:48,  8.00it/s]
411it [00:48,  7.83it/s]
412it [00:48,  7.93it/s]
413it [00:48,  7.93it/s]
414it [00:48,  7.60it/s]
415it [00:48,  7.57it/s]
416it [00:48,  7.70it/s]
417it [00:48,  8.09it/s]
418it [00:49,  8.28it/s]
419it [00:49,  8.32it/s]
420it [00:49,  7.87it/s]
421it [00:49,  7.80it/s]
422it [00:49,  7.86it/s]
423it [00:49,  8.04it/s]
424it [00:49,  8.21it/s]
425it [00:49,  8.40it/s]
426it [00:50,  8.22it/s]
427it [00:50,  8.29it/s]
428it [00:50,  8.17it/s]
429it [00:50,  8.34it/s]
430it [00:50,  8.47it/s]
431it [00:50,  8.43it/s]
432it [00:50,  7.92it/s]
433it [00:50,  7.77it/s]
434it [00:51,  8.16it/s]
435it [00:51,  8.41it/s]
436it [00:51,  8.64it/s]
437it [00:51,  8.68it/s]
438it [00:51,  8.31it/s]
439it [00:51,  8.42it/s]
440it [00:51,  8.58it/s]
441it [00:51,  8.78it/s]
442it [00:51,  8.89it/s]
443it [00:52,  8.97it/s]
444it [00:52,  9.00it/s]
445it [00:52,  8.66it/s]
446it [00:52,  8.37it/s]
447it [00:52,  8.50it/s]
448it [00:52,  8.64it/s]
449it [00:52,  8.80it/s]
450it [00:52,  8.91it/s]
451it [00:53,  8.98it/s]
452it [00:53,  9.01it/s]
453it [00:53,  8.94it/s]
454it [00:53,  8.22it/s]
455it [00:53,  8.41it/s]
456it [00:53,  8.22it/s]
457it [00:53,  8.06it/s]
458it [00:53,  7.50it/s]
459it [00:54,  7.25it/s]
460it [00:54,  7.17it/s]
461it [00:54,  7.73it/s]
462it [00:54,  8.16it/s]
463it [00:54,  7.94it/s]
464it [00:54,  7.92it/s]
466it [00:54,  8.71it/s]
467it [00:54,  8.91it/s]
468it [00:55,  8.97it/s]
469it [00:55,  9.07it/s]
470it [00:55,  8.95it/s]
471it [00:55,  8.99it/s]
472it [00:55,  8.85it/s]
473it [00:55,  8.63it/s]
474it [00:55,  8.07it/s]
475it [00:55,  7.56it/s]
476it [00:56,  7.92it/s]
477it [00:56,  8.21it/s]
478it [00:56,  7.90it/s]
479it [00:56,  8.01it/s]
480it [00:56,  7.82it/s]
481it [00:56,  7.67it/s]
482it [00:56,  7.69it/s]
483it [00:56,  7.91it/s]
485it [00:57,  8.68it/s]
486it [00:57,  8.70it/s]
487it [00:57,  8.71it/s]
488it [00:57,  8.46it/s]
489it [00:57,  8.35it/s]
490it [00:57,  8.49it/s]
491it [00:57,  8.30it/s]
491it [00:57,  8.48it/s]
	iters: 100, epoch: 3 | loss: 0.0000123 | speed: 0.3020s/iter; left time: 14500.9197s
	iters: 200, epoch: 3 | loss: 0.0000303 | speed: 0.1144s/iter; left time: 5481.9334s
	iters: 300, epoch: 3 | loss: 0.0000290 | speed: 0.1189s/iter; left time: 5684.3947s
	iters: 400, epoch: 3 | loss: 0.0000081 | speed: 0.1135s/iter; left time: 5415.9010s
Epoch: 3, Steps: 491 | Train Loss: 0.0000241 Vali Loss: 0.0000092
Updating learning rate to 2.5e-05
Validation loss decreased (0.000011 --> 0.000009).  Saving model ...

0it [00:00, ?it/s]
1it [00:00,  6.96it/s]
3it [00:00,  8.81it/s]
4it [00:00,  8.46it/s]
5it [00:00,  8.82it/s]
7it [00:00,  9.24it/s]
8it [00:00,  9.29it/s]
9it [00:00,  9.43it/s]
10it [00:01,  9.08it/s]
11it [00:01,  9.07it/s]
12it [00:01,  8.87it/s]
13it [00:01,  8.69it/s]
14it [00:01,  8.90it/s]
15it [00:01,  8.29it/s]
16it [00:01,  8.67it/s]
17it [00:01,  8.72it/s]
18it [00:02,  8.78it/s]
19it [00:02,  8.54it/s]
20it [00:02,  8.24it/s]
21it [00:02,  8.13it/s]
22it [00:02,  8.10it/s]
23it [00:02,  8.09it/s]
24it [00:02,  8.02it/s]
25it [00:02,  8.02it/s]
26it [00:03,  8.09it/s]
27it [00:03,  8.26it/s]
28it [00:03,  8.61it/s]
29it [00:03,  8.79it/s]
30it [00:03,  8.01it/s]
31it [00:03,  7.52it/s]
32it [00:03,  7.41it/s]
33it [00:03,  7.89it/s]
34it [00:04,  8.22it/s]
35it [00:04,  7.93it/s]
36it [00:04,  7.99it/s]
37it [00:04,  7.95it/s]
38it [00:04,  8.01it/s]
39it [00:04,  7.79it/s]
41it [00:04,  8.67it/s]
42it [00:04,  8.69it/s]
43it [00:05,  8.65it/s]
44it [00:05,  8.62it/s]
45it [00:05,  8.93it/s]
46it [00:05,  9.17it/s]
47it [00:05,  9.39it/s]
48it [00:05,  9.28it/s]
49it [00:05,  9.39it/s]
50it [00:05,  9.36it/s]
51it [00:05,  9.27it/s]
52it [00:06,  8.78it/s]
53it [00:06,  8.44it/s]
54it [00:06,  8.33it/s]
55it [00:06,  7.88it/s]
56it [00:06,  7.70it/s]
57it [00:06,  8.10it/s]
58it [00:06,  8.35it/s]
59it [00:06,  8.40it/s]
60it [00:07,  8.34it/s]
61it [00:07,  8.12it/s]
62it [00:07,  8.36it/s]
63it [00:07,  8.44it/s]
64it [00:07,  8.47it/s]
65it [00:07,  8.70it/s]
66it [00:07,  8.87it/s]
68it [00:07,  9.24it/s]
69it [00:08,  9.23it/s]
70it [00:08,  8.94it/s]
71it [00:08,  8.74it/s]
72it [00:08,  8.65it/s]
73it [00:08,  8.51it/s]
74it [00:08,  8.53it/s]
75it [00:08,  8.43it/s]
76it [00:08,  8.73it/s]
77it [00:09,  8.96it/s]
78it [00:09,  8.86it/s]
79it [00:09,  8.75it/s]
80it [00:09,  8.46it/s]
81it [00:09,  8.44it/s]
82it [00:09,  8.71it/s]
83it [00:09,  8.58it/s]
84it [00:09,  8.50it/s]
85it [00:09,  8.59it/s]
86it [00:10,  8.58it/s]
87it [00:10,  8.75it/s]
88it [00:10,  8.44it/s]
89it [00:10,  8.44it/s]
90it [00:10,  8.45it/s]
91it [00:10,  8.40it/s]
92it [00:10,  8.33it/s]
93it [00:10,  8.29it/s]
94it [00:11,  8.07it/s]
95it [00:11,  8.35it/s]
96it [00:11,  8.44it/s]
97it [00:11,  8.21it/s]
98it [00:11,  7.75it/s]
99it [00:11,  7.76it/s]
100it [00:11,  7.94it/s]
102it [00:11,  8.68it/s]
103it [00:12,  8.52it/s]
104it [00:12,  8.82it/s]
106it [00:12,  9.33it/s]
107it [00:12,  8.98it/s]
108it [00:12,  9.05it/s]
109it [00:12,  9.23it/s]
110it [00:12,  9.42it/s]
112it [00:13,  9.28it/s]
113it [00:13,  9.09it/s]
114it [00:13,  9.07it/s]
115it [00:13,  8.82it/s]
116it [00:13,  8.99it/s]
117it [00:13,  8.42it/s]
118it [00:13,  7.92it/s]
119it [00:13,  7.98it/s]
120it [00:14,  8.19it/s]
121it [00:14,  8.34it/s]
122it [00:14,  8.48it/s]
123it [00:14,  8.70it/s]
124it [00:14,  8.62it/s]
125it [00:14,  8.53it/s]
126it [00:14,  8.44it/s]
127it [00:14,  8.08it/s]
128it [00:14,  8.31it/s]
129it [00:15,  8.43it/s]
130it [00:15,  8.53it/s]
131it [00:15,  8.54it/s]
132it [00:15,  8.62it/s]
133it [00:15,  8.23it/s]
134it [00:15,  8.34it/s]
135it [00:15,  8.37it/s]
136it [00:15,  8.52it/s]
137it [00:16,  8.38it/s]
138it [00:16,  8.54it/s]
139it [00:16,  8.61it/s]
140it [00:16,  8.78it/s]
141it [00:16,  8.23it/s]
142it [00:16,  8.28it/s]
143it [00:16,  8.24it/s]
144it [00:16,  8.01it/s]
145it [00:17,  8.11it/s]
146it [00:17,  8.17it/s]
147it [00:17,  7.85it/s]
148it [00:17,  7.51it/s]
149it [00:17,  7.93it/s]
150it [00:17,  8.17it/s]
151it [00:17,  7.63it/s]
152it [00:17,  8.11it/s]
153it [00:18,  8.47it/s]
154it [00:18,  8.58it/s]
155it [00:18,  7.87it/s]
156it [00:18,  8.37it/s]
157it [00:18,  8.76it/s]
158it [00:18,  8.43it/s]
159it [00:18,  8.53it/s]
160it [00:18,  8.83it/s]
161it [00:18,  9.11it/s]
162it [00:19,  9.11it/s]
163it [00:19,  8.66it/s]
165it [00:19,  9.14it/s]
166it [00:19,  8.99it/s]
167it [00:19,  8.74it/s]
168it [00:19,  8.94it/s]
169it [00:19,  8.75it/s]
170it [00:19,  8.63it/s]
171it [00:20,  8.63it/s]
172it [00:20,  8.53it/s]
173it [00:20,  8.40it/s]
174it [00:20,  8.53it/s]
175it [00:20,  8.89it/s]
176it [00:20,  8.93it/s]
177it [00:20,  8.78it/s]
178it [00:20,  8.79it/s]
179it [00:20,  9.00it/s]
180it [00:21,  9.20it/s]
181it [00:21,  9.32it/s]
182it [00:21,  9.34it/s]
183it [00:21,  9.38it/s]
184it [00:21,  9.38it/s]
185it [00:21,  9.38it/s]
187it [00:21,  9.65it/s]
188it [00:21,  9.17it/s]
189it [00:22,  9.20it/s]
191it [00:22,  9.41it/s]
192it [00:22,  9.28it/s]
193it [00:22,  9.16it/s]
194it [00:22,  9.15it/s]
195it [00:22,  8.97it/s]
196it [00:22,  9.24it/s]
198it [00:23,  9.81it/s]
199it [00:23,  9.33it/s]
200it [00:23,  9.38it/s]
201it [00:23,  9.53it/s]
202it [00:23,  9.28it/s]
203it [00:23,  8.64it/s]
205it [00:23,  9.36it/s]
206it [00:23,  9.42it/s]
207it [00:23,  9.08it/s]
208it [00:24,  8.75it/s]
209it [00:24,  8.96it/s]
210it [00:24,  8.70it/s]
212it [00:24,  9.36it/s]
214it [00:24,  9.49it/s]
215it [00:24,  9.58it/s]
216it [00:24,  9.59it/s]
218it [00:25,  9.74it/s]
220it [00:25, 10.07it/s]
221it [00:25,  9.85it/s]
222it [00:25,  9.63it/s]
223it [00:25,  9.25it/s]
224it [00:25,  9.33it/s]
226it [00:25,  9.73it/s]
227it [00:26,  9.63it/s]
228it [00:26,  9.63it/s]
230it [00:26, 10.05it/s]
232it [00:26,  9.84it/s]
233it [00:26,  9.59it/s]
234it [00:26,  9.37it/s]
235it [00:26,  9.41it/s]
236it [00:27,  9.38it/s]
237it [00:27,  9.33it/s]
238it [00:27,  8.96it/s]
239it [00:27,  8.99it/s]
240it [00:27,  8.71it/s]
241it [00:27,  8.23it/s]
242it [00:27,  8.64it/s]
243it [00:27,  8.94it/s]
244it [00:27,  8.85it/s]
245it [00:28,  8.86it/s]
246it [00:28,  8.77it/s]
247it [00:28,  8.67it/s]
248it [00:28,  8.64it/s]
249it [00:28,  8.55it/s]
250it [00:28,  8.49it/s]
251it [00:28,  8.45it/s]
252it [00:28,  8.48it/s]
253it [00:29,  8.47it/s]
254it [00:29,  8.49it/s]
255it [00:29,  8.36it/s]
